Date,MMM,AOS,ABT,ABBV,ACN
2023-08-28,9135646,502200,5862500,2806900,1236400
2023-08-29,6270867,609600,4515600,3419100,1525000
2023-08-30,3915584,568500,3711300,3486400,1470400
2023-08-31,7781296,895600,4042300,4110700,1986300
2023-09-01,4354038,864000,2641100,3357800,1732700
2023-09-05,5817583,828600,4284000,3911100,1736600
2023-09-06,3210423,578500,5094400,5304300,1247900
2023-09-07,3476652,698400,3863200,5142100,1533000
2023-09-08,3317824,710100,3521300,4339800,1416800
2023-09-11,3398314,547500,4891100,2911600,1551300
2023-09-12,3823134,1102900,3531400,2424800,3205000
2023-09-13,9059820,1395600,3192500,5953700,2496200
2023-09-14,5004184,914200,4086600,6336900,1904000
2023-09-15,7178631,1232900,8300900,8861500,3335400
2023-09-18,5141006,1006400,3652600,2967600,1350700
2023-09-19,3192483,684600,4090800,3509700,1898800
2023-09-20,2936300,586100,3966000,2744800,1693100
2023-09-21,4252856,749500,3943700,3660300,1911600
2023-09-22,4172724,1275200,4357800,3049200,1994400
2023-09-25,5315263,1116200,4096300,3740000,2054600
2023-09-26,4159927,1299600,3967700,3936300,2343600
2023-09-27,3669089,1241800,5391000,3621300,2435400
2023-09-28,4883866,882300,6092800,3697400,4326800
2023-09-29,3640744,996500,5150500,5581600,3171700
2023-10-02,9823466,935300,4349200,3827800,2063300
2023-10-03,6428620,859800,4597500,4580900,2454800
2023-10-04,7799475,829300,4336100,3159600,2153800
2023-10-05,5812799,1065400,5708300,3599500,2095400
2023-10-06,5331888,1137400,4790500,5370100,2441500
2023-10-09,2822082,1077200,3958300,2903300,1407600
2023-10-10,4435844,1289800,4352200,3729000,1904600
2023-10-11,2536955,1189600,9269300,3189800,1298000
2023-10-12,2796128,930900,7387000,4554400,2295500
2023-10-13,2809284,1235200,5623600,4304700,1672500
2023-10-16,3186862,1238800,6452300,3704400,1491600
2023-10-17,2535759,930600,8288600,5372400,1576200
2023-10-18,3214130,1118300,16482600,4910500,1373800
2023-10-19,3667295,1043300,8537800,6147100,1384700
2023-10-20,3056258,1008500,11516600,4223800,2385700
2023-10-23,4158014,846500,6178800,3903300,1314900
2023-10-24,7675928,1100500,6677000,3362900,1849200
2023-10-25,4618593,1630800,8157700,5461500,2174900
2023-10-26,4623975,2186400,6838100,5569400,2692500
2023-10-27,3962109,1586700,5934100,9427200,1480300
2023-10-30,3161626,1683300,7168900,9258500,1843500
2023-10-31,5555659,1358400,7452300,10394000,1953400
2023-11-01,4181934,1152100,6985000,4207800,1973000
2023-11-02,3144404,1086100,4683100,4066800,2152800
2023-11-03,3266396,1206700,5652600,5414500,2145600
2023-11-06,2578217,1335700,6137400,4377000,1426200
2023-11-07,2636223,1101600,4466500,5024400,1860400
2023-11-08,4142466,744800,4416000,5299100,1815000
2023-11-09,2540543,832900,5007900,14970300,1574900
2023-11-10,2864420,846600,5479100,4586400,1433500
2023-11-13,2551307,1036400,6894800,4454700,1448600
2023-11-14,3972394,1191900,5527100,4509200,1823700
2023-11-15,4533079,1082200,5370500,6473200,2347100
2023-11-16,3661913,833900,7603200,5257000,2142100
2023-11-17,9073693,669800,6069100,4332300,1561500
2023-11-20,3986627,895200,6869100,4490000,1413900
2023-11-21,3239605,497200,7111600,4690800,1602800
2023-11-22,2863463,654900,6470600,3428500,1425700
2023-11-24,1267640,238200,2166800,1636500,708500
2023-11-27,3939504,580300,4572500,5529400,1586900
2023-11-28,5184182,583200,3607600,5347200,1377800
2023-11-29,3087594,641600,5458700,3996500,1307300
2023-11-30,7190950,955500,16766200,9297400,4298100
2023-12-01,3329425,696600,4682300,4902200,1688000
2023-12-04,6016119,1238800,4717700,4845300,2349500
2023-12-05,3675786,874500,4315500,3961700,1516500
2023-12-06,4285029,820600,4296000,4978800,1502100
2023-12-07,2831650,1180500,5199000,7225100,1870200
2023-12-08,4119024,827900,3425800,5694600,1274500
2023-12-11,4169136,818900,5208200,6343500,1814100
2023-12-12,5590463,986700,5354500,5882200,1935300
2023-12-13,7142512,1191500,6534800,8104500,2461000
2023-12-14,6894342,1450200,6611600,7869600,2551300
2023-12-15,13255507,2910400,13316300,15203000,3880200
2023-12-18,3616704,926300,5142800,5379600,3208000
2023-12-19,3151101,913600,4675100,5476700,3252800
2023-12-20,3883890,790100,5666200,4716400,3406200
2023-12-21,2624263,621600,3555600,4036100,3304200
2023-12-22,2728913,449400,2565700,3372800,2313900
2023-12-26,3332176,420400,2513400,2073400,1535700
2023-12-27,2922785,441700,2471800,3747400,1309700
2023-12-28,3360282,452800,3206100,2601200,1300800
2023-12-29,2887622,610900,3550200,3711400,1233500
2024-01-02,3321053,613800,5058600,8059900,2319500
2024-01-03,3547575,1276800,4239600,5301400,3060900
2024-01-04,3319976,880600,5296100,8332200,2750600
2024-01-05,1991579,650300,4127700,5607600,1510800
2024-01-08,2535042,790000,5030400,6001600,1909500
2024-01-09,2939768,662300,3802100,4454000,1625900
2024-01-10,2391761,838600,4672100,6609900,1569100
2024-01-11,3212217,670800,5163900,4591500,1785800
2024-01-12,3490526,600300,3884800,4971100,2405900
2024-01-16,3631534,695800,5876000,4747700,2097500
2024-01-17,3156842,618700,4672000,4423100,1917100
2024-01-18,2981748,569900,5098000,5074300,2064100
2024-01-19,3910322,772300,6843100,5863000,2506200
2024-01-22,5879656,889100,5062500,4864000,2302500
2024-01-23,32544236,1234200,5037300,5784700,1693100
2024-01-24,11202454,803800,8710800,5422200,2250100
2024-01-25,7322988,1034400,5648600,4465800,2227400
2024-01-26,4449359,846600,5176600,4654300,1404800
2024-01-29,4544800,962700,6480600,4704100,1683100
2024-01-30,3827798,2496500,4768400,3819600,1849500
2024-01-31,8260533,2569400,8325200,4993900,2320100
2024-02-01,3943571,1200000,4520300,5584400,1500000
2024-02-02,4440030,1058100,7575400,7870400,1590500
2024-02-05,5354372,999900,5670000,6486700,1787300
2024-02-06,4453186,974200,4734600,7037400,4012000
2024-02-07,4521956,878200,4757500,6409100,2531800
2024-02-08,4741303,835500,6980500,5709100,1679800
2024-02-09,4388244,707600,5947500,3502700,1482600
2024-02-12,4893673,654000,4232100,3477100,1325000
2024-02-13,5496338,1136000,4263400,5480400,1696900
2024-02-14,6024132,1050600,3991100,4348500,2114600
2024-02-15,4559391,906700,5450700,5276200,2358800
2024-02-16,5345522,752000,7161100,6689400,2410200
2024-02-20,5174614,1040500,9601100,5484100,1631000
2024-02-21,4065563,781200,6144600,3819100,1758000
2024-02-22,5083837,843000,4916100,4852300,1614600
2024-02-23,3774217,788500,4261300,3941800,1614500
2024-02-26,3914388,681300,3483100,4327400,1455000
2024-02-27,2736807,751300,3203300,3888500,1083200
2024-02-28,3543030,870700,3383800,4331300,1264200
2024-02-29,6169446,1464800,6135200,7485700,3329500
2024-03-01,4064128,1204900,3898600,4028700,2109900
2024-03-04,6678703,1016500,3164000,4723600,1642900
2024-03-05,5251636,990000,3502300,5309800,1539400
2024-03-06,3591349,674700,3388700,6047100,1451200
2024-03-07,3751613,914100,4200800,6125200,1564300
2024-03-08,4925846,627400,3357100,6195600,1641100
2024-03-11,4206571,699400,3886000,5134800,2220000
2024-03-12,16737302,658700,3079700,5391100,1793700
2024-03-13,12935338,810300,3421700,5987900,1635800
2024-03-14,8282539,941300,4952200,6999400,1706700
2024-03-15,32098966,2636400,22413200,20957800,3865400
2024-03-18,6622491,1064200,12991000,8569000,2164400
2024-03-19,6987869,773200,8299200,7625600,2062800
2024-03-20,8390299,563900,8317300,7326600,2877600
2024-03-21,7886663,758300,9722700,5743600,9574800
2024-03-22,5321243,1008400,5387100,4084000,5899300
2024-03-25,6680019,747900,6622400,4366400,5320000
2024-03-26,7279693,892400,7770600,4392400,3006500
2024-03-27,4641676,776300,7533400,5073500,3295200
2024-03-28,5245776,1003700,5278000,5418700,3614900
2024-04-01,13004800,676200,3964000,3502100,2320200
2024-04-02,8912000,921100,4560700,4523800,2453300
2024-04-03,6060200,899000,4409900,5893000,1975700
2024-04-04,5864200,1036500,4799700,10539000,2273000
2024-04-05,3513600,921500,5590300,7029700,3694700
2024-04-08,3706700,902700,5810500,4745000,2431900
2024-04-09,4237700,1251600,4235700,5934000,2416600
2024-04-10,3494900,1002800,3965500,3231700,2156700
2024-04-11,2993700,901800,4321500,3307000,2204200
2024-04-12,3590100,1178400,4041500,7029400,4207400
2024-04-15,3674800,770900,4595600,5433700,2997900
2024-04-16,3037000,886900,7283900,4881300,2900300
2024-04-17,3421600,1686700,12002900,4792200,2760000
2024-04-18,3069400,1199500,7306400,4480100,3025100
2024-04-19,3588000,1134600,10521800,5532400,3381500
2024-04-22,2992900,1268000,4948300,5580700,2433300
2024-04-23,3729800,695200,3849600,4084100,2000300
2024-04-24,3813400,1267300,5052700,4074700,4133800
2024-04-25,2954800,2381000,3112300,5503700,3639000
2024-04-26,4520900,1316200,3575600,10721700,3371800
2024-04-29,4905000,1479000,3305100,6219000,4719100
2024-04-30,16731900,1545500,5074000,5484800,5225000
2024-05-01,11062600,973900,4096800,5176400,2617200
2024-05-02,6317100,734400,3708500,5904300,2684200
2024-05-03,4818500,558200,3610300,5849900,2767100
2024-05-06,4329500,567900,3789500,5834600,2361300
2024-05-07,4409000,559200,6556400,5301700,2483600
2024-05-08,3489900,500200,6234700,5906700,2296400
2024-05-09,2584200,674100,5902000,3570000,3238100
2024-05-10,4157900,459800,7349600,3509500,1786900
2024-05-13,5578700,514600,5459200,3505900,1695000
2024-05-14,2973100,508800,7035100,4025000,1813600
2024-05-15,4203300,691300,5443200,5261300,4230800
2024-05-16,8384500,770700,8708300,4642000,2583100
2024-05-17,5396500,634900,7004600,5152200,4232000
2024-05-20,3962700,664700,7165900,3058700,2418000
2024-05-21,4603000,717100,4391600,3645200,1866500
2024-05-22,3807800,791000,5933400,6904900,2432400
2024-05-23,3845500,635000,5862200,5672900,2526100
2024-05-24,2602000,590100,4455600,3689900,2048200
2024-05-28,4360900,872500,4771100,5533500,3530200
2024-05-29,4826600,1391100,4960900,4254500,4480000
2024-05-30,4520300,864600,5126700,4311100,5007800
2024-05-31,21754400,2391400,7915700,15664400,6882000
2024-06-03,4508100,755300,4915100,4467800,3596600
2024-06-04,4988100,814200,3880400,4215500,3498600
2024-06-05,3115400,520300,3302300,5100500,3002200
2024-06-06,2510000,568200,9835500,5186700,2363200
2024-06-07,5636700,526300,8666600,3781700,2626900
2024-06-10,3507600,450300,8556500,4247500,2509900
2024-06-11,2831500,466600,7536000,3790200,2457600
2024-06-12,3704600,712000,4569000,4725600,3749600
2024-06-13,5034700,687900,4719500,3690800,3119200
2024-06-14,2685000,699600,3683100,4377600,2966200
2024-06-17,3490000,714800,3936200,4076000,3559600
2024-06-18,3446200,782100,4501000,4250900,5314900
2024-06-20,3476600,643900,9154900,5847500,11374600
2024-06-21,7866200,1486400,10329100,12308100,8481800
2024-06-24,2948000,928600,5201300,6249900,4399600
2024-06-25,5164200,922500,4722600,5712700,4498700
2024-06-26,2356100,876900,5406600,5576100,3162100
2024-06-27,4338300,868500,4137600,5382000,3162000
2024-06-28,6196500,1378400,8283600,24463400,14905500
2024-07-01,2705600,623200,4588900,5194500,2411100
2024-07-02,2291300,1028800,3650500,5965500,2177200
2024-07-03,1230800,539800,2017800,3527600,1751200
2024-07-05,3059600,1190100,6582700,5978300,3158900
2024-07-08,2338700,726800,4542000,3500200,2557700
2024-07-09,2809300,968600,6268500,4224600,2479200
2024-07-10,4519500,1014100,6598900,3887800,2283500
2024-07-11,4581100,1004700,5025300,3689500,2988000
2024-07-12,3381000,999000,4277600,4133500,3951600
2024-07-15,3316600,1154700,4970800,2395100,3866200
2024-07-16,3609000,1338300,7656900,3829500,3640500
2024-07-17,3567900,850900,13438300,6983200,4383900
2024-07-18,3023800,1025900,13078800,5957800,4563600
2024-07-19,2884900,1038600,11963600,4293600,5376200
2024-07-22,2686600,1138800,7880300,4066900,3419300
2024-07-23,2172600,2721300,5894500,2933800,1994000
2024-07-24,3252000,2167100,8680900,6117700,3286500
2024-07-25,4598100,1505600,6356600,9442200,2764500
2024-07-26,32748900,1149800,8611600,6948800,2438200
2024-07-29,10816700,1059000,19452700,5458500,1629200
2024-07-30,6746500,881100,9126300,6032200,1985400
2024-07-31,6889900,1746400,8238400,6473900,2606300
2024-08-01,5563700,874700,9069200,6595500,2538100
2024-08-02,4021400,1106000,9885700,6303900,2682700
2024-08-05,6669700,1243300,7121400,6459300,3186500
2024-08-06,4334300,860000,5634800,4273200,2284200
2024-08-07,3410100,1291700,6365100,6351000,2327700
2024-08-08,2932900,1075100,5476600,5744600,2213700
2024-08-09,3247700,628000,5435000,3206500,1851300
2024-08-12,2585800,698800,4795900,4808300,2276500
2024-08-13,3056600,679900,4920400,3477300,2269600
2024-08-14,3252800,652200,5822900,4153400,1404600
2024-08-15,3359900,735100,7458500,4719900,2271600
2024-08-16,3812600,834200,4643300,3674900,2292800
2024-08-19,2243600,584900,3495800,4309300,1678200
2024-08-20,2792900,605300,5822400,3631800,1790100
2024-08-21,3664600,573100,4081400,4250400,1233900
2024-08-22,2300400,627700,3690400,3676700,1679200
2024-08-23,2618800,562300,4511600,4720300,1518700
2024-08-26,3914100,562100,3212700,4182300,1692200
2024-08-27,1413390,182121,946639,834675,652895
